CookerStat, GenerateAssetRegistry=0.043936, Initialize=0.243410, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_476285E741777B826__4550B01A64C86A3F5D15795338687671FECC76C1, StartTime=2016.04.18-10.36.06, HierarchicalDDC=, DataSize=3073, Duration=1.994103, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.29, Duration=5726.039551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=4194569, Duration=9.650141, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=1048841, Duration=4.916310, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0CC09018E943B1F3F15087E8D1C3EC971DB5BC11, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=262407, Duration=2.601184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E2D46DA187A53EACC7E434619BE6F8C288ACD9D4, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=65799, Duration=1.256175, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__1BD597909FE52B66F0ADDFCBA877390A59560FEC, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=16647, Duration=1.264513, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__21D1CEF1FF132088A3AB877492A1F18C84EBBDDD, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=7493, Duration=10.055184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.35, Duration=539.028198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=4194565, Duration=8.339126, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=1048837, Duration=3.440454, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=262403, Duration=2.032910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=65795, Duration=1.072735, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=16643, Duration=1.026236, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=7468, Duration=0.972357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DA0A0B64532D1E6D4A785A71905B52__45AE7EE38ADF51CE7ED9C4F93B63B3ADB6DD18BB, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=73062, Duration=2.980251, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_0, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset, AutoPackageBackupDelegate=5.731847, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.071518, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.515360, TagPackageExports=0.045862, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.487782, GatherLocalizableTextData=0.227377, MarkNames=0.008658, SerializeSummary=0.013791, SerializeNames=0.066064, SerializeGatherableTextData=0.001922, BuildExportMap=0.024695, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.063498, SortExportsSeekfreeInner=0.666410, SortExportsSeekfree=0.002887, BuildDependencyMap=0.010584, SerializeImportMap=0.011224, SerializeExportMap=0.005450, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.741786, SerializeExports=0.224490, SerializeBulkData=0.220641, MoveFile=0.867169, UnaccountedTime=0.802070, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__DE71192CF1378E61E0F6AECD44BC73E7B43D165B, StartTime=2016.04.18-16.58.42, HierarchicalDDC=, DataSize=524553, Duration=2.952672, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__C863D6A6737F02D34ED6B27284C8EEB367685D54, StartTime=2016.04.18-16.58.42, HierarchicalDDC=, DataSize=131335, Duration=1.756147, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__3CDCD1FFF2C5E99EB5EE3349920F9C03C64A5D09, StartTime=2016.04.18-16.58.42, HierarchicalDDC=, DataSize=33031, Duration=0.910785, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A3BD8649074A712A255AE43CFCAFC8C7CB8DFB76, StartTime=2016.04.18-16.58.42, HierarchicalDDC=, DataSize=8455, Duration=1.325768, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__01F6C211B8F6A8DBD30036B650BE1C07C5C08C97, StartTime=2016.04.18-16.58.42, HierarchicalDDC=, DataSize=4749, Duration=1.202621, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.42, Duration=329.311249, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__EC6DFD242A831C7DD9041AA1FA08F9574FDD35DB, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=524553, Duration=1.775067, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D86A0B8245702627D5FB57EFFFD8C480EC599349, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=131335, Duration=1.547370, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D011F385DB86B16960BD165C17DB22C013B3AE10, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=33031, Duration=1.453083, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__B83D6BA1B15FF70F2147E57FC6D3732DC7F15D5E, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=8455, Duration=0.938363, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__426DE0C60679C0D283B8F1484BDA73748E257E38, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=4452, Duration=0.883207, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.43, Duration=508.537811, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___502CB3315C61318296C3D42567FBE361E5808935, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=4194565, Duration=7.922858, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___7D31D600DAF6107620FDF8BA3157D2BC26CBC677, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=1048837, Duration=3.261507, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___CF3ED941F94F39E097CD8CD78D783AC8C35E99F2, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=262403, Duration=3.250919, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___5D4332B7BCE494EA19CF54621A5968F238380883, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=65795, Duration=1.757108, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___5A4336DD82CDDDA30D6F6CF607DDA62944CA541F, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=16643, Duration=1.113787, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___6E6D9B7A170288587B97B4F01E0C67A32689FC3F, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=7468, Duration=1.271889, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.43, Duration=23.447235, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__3E92316EC7BA7346770B9FC353C22B0FA0A8D769, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=131332, Duration=1.404338, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__EBCACF6F405205B339964DAAF54D31045FA9EFD1, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=33028, Duration=2.291389, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__08B4418D69ACEA5999075B831D9E8A4FF558DD12, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=8452, Duration=1.218975, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__D7E288B6DE42AE18C6C41A2CA8F7EF5E81DDF485, StartTime=2016.04.18-16.58.43, HierarchicalDDC=, DataSize=4143, Duration=1.027837, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.44, Duration=5641.490723, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.04.18-16.58.49, HierarchicalDDC=, DataSize=4194569, Duration=8.075830, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__410272D845530063F54D87EDA4E3C94218C858FF, StartTime=2016.04.18-16.58.49, HierarchicalDDC=, DataSize=1048841, Duration=3.286198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__318CEFC303A5C82FFFC8F7542B0BDF525379CB2F, StartTime=2016.04.18-16.58.49, HierarchicalDDC=, DataSize=262407, Duration=2.167281, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5E6878CB62EA73009CCE08E93339FCD8C9436566, StartTime=2016.04.18-16.58.49, HierarchicalDDC=, DataSize=65799, Duration=2.252907, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__66DF4D49CFEAA1408D70D965214532AA27781AD8, StartTime=2016.04.18-16.58.49, HierarchicalDDC=, DataSize=16647, Duration=1.293380, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5769583F3AC2D5D787A698D0D63B9633C2E4CBB3, StartTime=2016.04.18-16.58.49, HierarchicalDDC=, DataSize=7493, Duration=1.011163, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.50, Duration=669.469116, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___C0AABB471C375DFA3D52969168CCFAE1D98E0B78, StartTime=2016.04.18-16.58.50, HierarchicalDDC=, DataSize=4194565, Duration=7.557902, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___00C106F11BCA814078E893914565DF903A3E87D3, StartTime=2016.04.18-16.58.50, HierarchicalDDC=, DataSize=1048837, Duration=3.429551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___287DEB91C0069C1CA3683004109C9882221656CD, StartTime=2016.04.18-16.58.50, HierarchicalDDC=, DataSize=262403, Duration=1.874164, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___9EEBEEC71F6999C27D663B13FF6D05487902E99A, StartTime=2016.04.18-16.58.50, HierarchicalDDC=, DataSize=65795, Duration=2.134249, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___BC0C1AAED20294BA0CD6ABA2A91BB4BE73C504FE, StartTime=2016.04.18-16.58.50, HierarchicalDDC=, DataSize=16643, Duration=2.384074, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___536A6A858079DD484DB96E3461C199B1C0D793C3, StartTime=2016.04.18-16.58.50, HierarchicalDDC=, DataSize=7468, Duration=1.594514, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.51, Duration=5573.739746, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__3D45A17307104041FE9881D9B905537D654DB8D8, StartTime=2016.04.18-16.58.56, HierarchicalDDC=, DataSize=4194569, Duration=8.063004, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__01368A360DA0022F55976F6F93F94A9665FFEAB0, StartTime=2016.04.18-16.58.56, HierarchicalDDC=, DataSize=1048841, Duration=2.907451, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__F60B0E17B8F22E192893DE9BB19C565B5D941C52, StartTime=2016.04.18-16.58.56, HierarchicalDDC=, DataSize=262407, Duration=2.083257, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__5D838C8B0B7751872BC7C3533F49B5CA4162FD9C, StartTime=2016.04.18-16.58.56, HierarchicalDDC=, DataSize=65799, Duration=4.100773, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__A1BD4C661CC8F0CA861F94B99CC2F356A06450D6, StartTime=2016.04.18-16.58.56, HierarchicalDDC=, DataSize=16647, Duration=1.229558, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__A3B3D2A798D610A66E5641EBE7D1083E55F49F99, StartTime=2016.04.18-16.58.56, HierarchicalDDC=, DataSize=7493, Duration=0.948306, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-16.58.57, Duration=682.332703, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38CD1E740DC8C4A04E86799EBABB76E___48810F20BFC7A9F2B819C8A168CD92EA9A302926, StartTime=2016.04.18-16.58.57, HierarchicalDDC=, DataSize=4194565, Duration=9.087954, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
