CookerStat, GenerateAssetRegistry=0.041049, Initialize=0.199474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A87C41D349867646EB8E22BC79D6B28__21CEB8F60E0B206DCDF5935B22738D53AAF690DB, StartTime=2016.04.15-14.08.18, HierarchicalDDC=, DataSize=840, Duration=1.723122, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A65F4BC26040A0F0034015E58ED22F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=2.343353, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A67A95B26040A0F0034015E58ED2__6CD2859AE23F55677F2B3A947ED64833E8B3189D, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=6014, Duration=0.842798, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A65F4BC26040A0F0034015E58ED22F5__38A1850BFDCB2B325193DE6F98D40ADF6D6397F5, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=33028, Duration=1.228597, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A65F4BC26040A0F0034015E58ED22F5__D71210FF27A4B4827189E53C7E76F70989335342, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=8452, Duration=1.180816, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A65F4BC26040A0F0034015E58ED22F5__A10F9B69313C7384B2C9D3E5EB2298F72E012A1D, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=3851, Duration=1.221225, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A69313C26040A0F0034015E58ED2197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=0.258163, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0A7D4E6426040A0F0034016D58ED65F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=1.048047, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A69313C26040A0F0034015E58ED2197__B36AED7869920E3DF12C141140914D4A0443056F, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=3267, Duration=0.730552, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0A7D4E6426040A0F0034016D58ED65F5_0__67D049CCEB7F9BEA3E785A4FC1265B5335B4412A, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=33026, Duration=1.066968, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0A7D4E6426040A0F0034016D58ED65F5_0__371C4A2583E32D7B855ABBEE8883FE256D3884AA, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=8449, Duration=1.019824, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0A8547DD26040A0F0034016E58ED63D4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.20, Duration=0.146560, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0A7D4E6426040A0F0034016D58ED65F5_0__8E7B7E559CE40BB5D712E2B6EAC01456B5733469, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=3829, Duration=0.937406, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0A8547DD26040A0F0034016E58ED63D4_0__63C2E0B86837FC07D9E4B76B842CC1E872C1ADA7, StartTime=2016.04.15-14.08.20, HierarchicalDDC=, DataSize=3250, Duration=0.704896, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.911430, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=16696, Duration=1.694575, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.375539, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=6712, Duration=1.628190, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.913031, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=16696, Duration=1.584895, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.396065, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=6712, Duration=1.503121, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.401516, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=6712, Duration=1.451489, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.225451, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=6712, Duration=0.836063, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.24, Duration=0.426531, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.04.15-14.08.24, HierarchicalDDC=, DataSize=6712, Duration=1.738831, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-14.08.25, Duration=1.950815, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=16644, Duration=2.077173, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=8452, Duration=2.145801, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=4356, Duration=2.256762, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=2307, Duration=1.401134, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=1283, Duration=2.487343, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=771, Duration=163.027313, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.15-14.08.25, HierarchicalDDC=, DataSize=2785, Duration=335.369019, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_1, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Maps/Level_00.umap, AutoPackageBackupDelegate=1.701631, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.094928, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=1.251370, TagPackageExports=0.327755, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.766151, GatherLocalizableTextData=3.361255, MarkNames=0.032067, SerializeSummary=0.012510, SerializeNames=0.233147, SerializeGatherableTextData=0.011545, BuildExportMap=0.169650, SortExportsNonSeekfree=0.100382, SortExportsSeekfreeConstructor=0.058364, SortExportsSeekfreeInner=8.253846, SortExportsSeekfree=0.003207, BuildDependencyMap=0.033993, SerializeImportMap=0.022128, SerializeExportMap=0.015073, SerializeDependencyMap=0.007056, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.461489, SerializeExports=1.294341, SerializeBulkData=3.300961, MoveFile=0.799827, UnaccountedTime=0.491951, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
